GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
reconx,com.dbtraining.reconx.config,OpenApiConfig,3,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.controller,TradeController,38,0,0,0,9,0,6,0,6,0
reconx,com.dbtraining.reconx.controller,ReconController,18,0,0,0,4,0,4,0,4,0
reconx,com.dbtraining.reconx.controller,AuthController,17,0,0,0,6,0,2,0,2,0
reconx,com.dbtraining.reconx.controller,AuditController,10,0,0,0,3,0,3,0,3,0
reconx,com.dbtraining.reconx.repository,TradeSpecifications,15,0,0,0,3,0,3,0,3,0
reconx,com.dbtraining.reconx.security,SecurityConfig,36,0,0,0,7,0,7,0,7,0
reconx,com.dbtraining.reconx.security,JwtTokenProvider,30,0,0,0,8,0,4,0,4,0
reconx,com.dbtraining.reconx.security,JwtAuthenticationFilter,11,0,0,0,3,0,2,0,2,0
reconx,com.dbtraining.reconx,ReconxApplication,8,0,0,0,3,0,2,0,2,0
reconx,com.dbtraining.reconx.model,TradeType,9,7,0,0,1,3,2,1,2,1
reconx,com.dbtraining.reconx.model,TradeType.AssetClass,0,27,0,0,0,1,0,1,0,1
reconx,com.dbtraining.reconx.model,Money,77,20,3,1,10,5,6,1,4,1
reconx,com.dbtraining.reconx.model,BondTrade.Builder,105,0,2,0,21,0,12,0,11,0
reconx,com.dbtraining.reconx.model,DerivativeTrade,161,0,4,0,30,0,19,0,17,0
reconx,com.dbtraining.reconx.model,FXTrade,123,0,0,0,26,0,15,0,15,0
reconx,com.dbtraining.reconx.model,Side,0,15,0,0,0,2,0,1,0,1
reconx,com.dbtraining.reconx.model,ReconciliationRule,8,114,1,9,3,17,3,7,2,3
reconx,com.dbtraining.reconx.model,DerivativeTrade.OptionType,15,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.model,EquityTrade,51,81,1,3,7,18,7,10,6,9
reconx,com.dbtraining.reconx.model,DerivativeTrade.Builder,133,0,6,0,25,0,15,0,12,0
reconx,com.dbtraining.reconx.model,EquityTrade.Builder,10,96,2,2,0,20,2,11,0,11
reconx,com.dbtraining.reconx.model,BondTrade,141,0,4,0,27,0,18,0,16,0
reconx,com.dbtraining.reconx.model,FXTrade.Builder,50,0,0,0,18,0,10,0,10,0
reconx,com.dbtraining.reconx.model,TradeRef,15,24,1,1,3,6,2,3,1,3
reconx,com.dbtraining.reconx.model,TradeFactory,260,0,4,0,51,0,8,0,5,0
reconx,com.dbtraining.reconx.repository.entity,Counterparty,30,0,0,0,9,0,9,0,9,0
reconx,com.dbtraining.reconx.repository.entity,AppUser,25,0,0,0,9,0,7,0,7,0
reconx,com.dbtraining.reconx.repository.entity,ReconBreak,45,0,0,0,15,0,11,0,11,0
reconx,com.dbtraining.reconx.repository.entity,AuditLogEntry,51,0,0,0,18,0,10,0,10,0
reconx,com.dbtraining.reconx.repository.entity,Instrument,21,0,0,0,7,0,7,0,7,0
reconx,com.dbtraining.reconx.repository.entity,Trade,85,0,0,0,25,0,24,0,24,0
reconx,com.dbtraining.reconx.exception,DuplicateTradeRefException,9,0,0,0,4,0,2,0,2,0
reconx,com.dbtraining.reconx.exception,GlobalExceptionHandler,33,0,0,0,7,0,7,0,7,0
reconx,com.dbtraining.reconx.exception,TradeNotFoundException,9,0,0,0,4,0,2,0,2,0
reconx,com.dbtraining.reconx.exception,InvalidTradeException,9,0,0,0,4,0,2,0,2,0
reconx,com.dbtraining.reconx.exception,ReconException,9,0,0,0,2,0,2,0,2,0
reconx,com.dbtraining.reconx.exception,ReconciliationMismatchException,9,0,0,0,4,0,2,0,2,0
reconx,com.dbtraining.reconx.kafka,ReconciliationConsumer,12,0,0,0,3,0,3,0,3,0
reconx,com.dbtraining.reconx.kafka,KafkaErrorHandlerConfig,3,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.kafka,AlertConsumer,12,0,0,0,3,0,3,0,3,0
reconx,com.dbtraining.reconx.kafka,KafkaTopicsConfig,3,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.kafka,TradeEventProducer,15,0,0,0,5,0,3,0,3,0
reconx,com.dbtraining.reconx.kafka,AuditEventConsumer,15,0,0,0,3,0,3,0,3,0
reconx,com.dbtraining.reconx.observability,DatabaseHealthIndicator,10,0,0,0,3,0,2,0,2,0
reconx,com.dbtraining.reconx.observability,TradeMetrics,38,0,0,0,15,0,4,0,4,0
reconx,com.dbtraining.reconx.dto,TradeEvent,24,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.dto,PagedResponse,36,0,0,0,7,0,2,0,2,0
reconx,com.dbtraining.reconx.dto,ReconResult.Status,0,15,0,0,0,1,0,1,0,1
reconx,com.dbtraining.reconx.dto,LoginRequest,9,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.dto,TradeRequest,27,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.dto,TradeEvent.EventType,21,0,0,0,2,0,1,0,1,0
reconx,com.dbtraining.reconx.dto,TradeResponse,45,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.dto,TradeMapperImpl,141,0,10,0,49,0,11,0,6,0
reconx,com.dbtraining.reconx.dto,ReconRunRequest,12,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.dto,ReconResult,0,31,0,0,0,3,0,3,0,3
reconx,com.dbtraining.reconx.dto,LoginResponse,15,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.service,ReconSummaryCollector,75,0,2,0,15,0,10,0,9,0
reconx,com.dbtraining.reconx.service,TradeAnalyticsService.NotionalSummary,9,0,0,0,1,0,1,0,1,0
reconx,com.dbtraining.reconx.service,ReconSummary,19,0,0,0,2,0,2,0,2,0
reconx,com.dbtraining.reconx.service,TradeService,43,0,0,0,12,0,6,0,6,0
